,momentum,quality,growth,vol,value,size,sector_0.0,sector_1.0,sector_2.0,sector_3.0,sector_4.0,sector_5.0,sector_6.0,sector_7.0,sector_8.0,sector_9.0
2007-07-31,1.0021647148893575,1.0119189017398054,1.016261825708993,1.011648456926829,0.9811427018687296,0.9590696174184675,1.4028490934823439,1.5066380077533692,1.202887460180948,1.198369471285848,1.4380799105637334,1.2245130953938004,1.174034413540061,1.2511439724218523,1.5854090334048103,1.3037379052323685
2007-08-31,1.011478126436266,1.0139296186484292,1.0141464013844452,1.0013539550415511,0.9752862275532248,0.963356979461704,1.388654198744562,1.4977575195677586,1.2146542541349719,1.2039761574602146,1.4372964152670062,1.2350954605452689,1.1966055028030835,1.2684593241950102,1.5496555243497463,1.3227011683460614
2007-09-28,1.021808678379362,1.016724027058578,1.0269681700715196,1.008011558879848,0.9648615439918233,0.9717360112153907,1.4296016488054204,1.6025552824865354,1.2616292493220034,1.194638435924893,1.5492305523410217,1.2596842338165315,1.2307145938852075,1.3191418407741369,1.5820517778500112,1.3734284846394316
2007-10-31,1.0347275391446746,1.0220094003863396,1.0353397404004594,1.0103236372282913,0.9486744681599594,0.9712128819161607,1.440612644195482,1.661653435340894,1.2815379735197907,1.20249640227482,1.6215491319832076,1.314926563027034,1.2541745470596923,1.350735162184658,1.5072889594751058,1.4605163497853904
2007-11-30,1.0503612594466052,1.02888156750136,1.0430906367294555,0.9897211276784899,0.9487039377278308,0.9675739493486835,1.373666600468849,1.5785406059752904,1.200242483902148,1.1287646744971664,1.5389391627945894,1.2162992601360576,1.2501030335345833,1.3404116234567613,1.4138293649907858,1.4362414920538134
2007-12-31,1.0792425611156402,1.0329940213008864,1.0446303154550283,0.9844881203032264,0.9506454438625292,0.9619499799305644,1.358438518771523,1.5945263755440973,1.1616132868482754,1.088289122097346,1.6528020472597837,1.2230692514555117,1.216577988048294,1.3196070495803576,1.4251327732227625,1.4250212360563592
2008-01-31,1.0499907305104244,1.0250764429886583,1.0368595580197328,0.9785933481307647,0.960575358132798,0.9578962182135629,1.3094251724506196,1.5629640887432683,1.1239313266791324,1.0693604393251115,1.5084605267293276,1.104715462632805,1.1762536460696356,1.2522415418116988,1.2998827511390671,1.3414093343480185
2008-02-29,1.0663642480061546,1.0213110316346126,1.04330135331574,0.9652993225080182,0.9607720438189157,0.9451858406582286,1.2853354955052327,1.5982829701472312,1.0474198073529977,1.0270788850879617,1.6627774592015914,1.0799423665379815,1.1474778441858309,1.24647250818045,1.1790332424744114,1.2660562433505302
2008-03-31,1.07674639997448,1.0279589714807729,1.0592055550238964,0.957009421303968,0.9549571326176208,0.9441153366656418,1.2844911038298905,1.5659169084671238,1.0386931478374681,1.0249239112745256,1.6032019296170783,1.0684115979719677,1.0836444165179784,1.25945593451795,1.1954935294397635,1.2604824493892997
2008-04-30,1.0843144270316598,1.02776788452226,1.058897884831589,0.9753137132449445,0.9448013634759886,0.9425124959507043,1.3684254316159747,1.6650120119542167,1.097423501222436,1.0707025571821387,1.7781359786689281,1.1534827013471127,1.1256021120273407,1.2963179017165927,1.3029955946915728,1.3580424223905925
2008-05-30,1.0992842917960932,1.031530139625219,1.057514631813679,0.9740572382303094,0.9514116683000979,0.9230118389568341,1.4139756333620561,1.7509016151084988,1.0807956589797558,1.0840992880165574,1.9109353786623604,1.2535557526954393,1.161793070068762,1.3296830201803826,1.414231914678251,1.41074998002873
2008-06-30,1.1345320108425165,1.045878869676345,1.0558573444292436,0.960855644746156,0.9397917959739789,0.9160060746844492,1.2273990694566215,1.6168094508569844,0.9245927326684711,0.9512223935056143,1.9415117746974064,1.1261827947226386,1.0959747104500228,1.2007654535832557,1.3109773660515371,1.3712789218683037
2008-07-31,1.1298071939807568,1.0433471709007653,1.0501983598604876,0.9466660633945149,0.9466097117480897,0.9121288513771686,1.2408075159549823,1.611167593895378,0.9645930734077237,0.960700107262905,1.6442916327004669,1.1107752909073605,1.1550043806240093,1.2211427906274808,1.2606218910548892,1.2674149683977272
2008-08-29,1.1015196188643042,1.0486670991272682,1.0483426844755133,0.9293949044078128,0.9478758329694387,0.8970447355196621,1.2764803779665366,1.6183344066497471,0.9881749388338609,1.0164272640209326,1.7002489123079558,1.1516403731147893,1.1735302081603922,1.2456604182654099,1.300289903135346,1.2506252789396213
2008-09-30,1.1113115135545766,1.0402386370626784,1.0466754961576055,0.8737709864485751,0.9723101546495573,0.8905999924648647,1.0723466632122844,1.3301138792303455,0.9512709687735246,0.9418265819651565,1.405801596211224,1.0044907287462694,1.04944803977407,1.15390300988245,1.0996435324587601,0.9786610067734355
2008-10-31,1.1310034462812153,1.048375377764712,1.0412539692196559,0.8663584839584819,0.9580070922700625,0.9141767423489511,0.8463618061201781,0.9915906249581692,0.7354122121257841,0.738310931903764,1.0427249609013243,0.7896730403862818,0.8597249707183395,0.9578370536601809,0.8968699242000816,0.856106850227159
2008-11-28,1.1249976384230702,1.0677445532721048,1.034315581710703,0.8371162859689737,0.9428023420481209,0.9252408065720451,0.7674525106044635,0.8984181504602804,0.623007112627255,0.647091231850978,0.992503783784637,0.6767633885337528,0.7549877410603195,0.8579482651151769,0.9053447129882721,0.8506862060155322
2008-12-31,1.12246121583529,1.0516454447835049,1.0375716081189101,0.8421401994247557,0.9890187055915007,0.9085661039980966,0.7953329637113296,0.910904716696756,0.651172880283134,0.6947131805727043,0.9108676393800027,0.7147366877384889,0.8349946285222423,0.9202232782229225,0.9446341360674577,0.8417860095184204
2009-01-30,1.1039287745759048,1.0643054210292484,1.050909595238851,0.8290054051193785,0.9639652191416418,0.8961775683481763,0.7190049903091754,0.8444850651232636,0.5257676893896858,0.6195076777443431,0.935699133427847,0.6932163291138898,0.8284238499768745,0.8681332431128461,0.915757776511111,0.8474077702122169
2009-02-27,1.0982888828683455,1.0716937097559383,1.0600349162351135,0.8194061080598021,0.9529679838222405,0.8979338175148868,0.6009456518458294,0.7689545584405383,0.4426333131335727,0.5745617035266799,0.8426271754755291,0.6573989506959692,0.7239645257748385,0.7892159536730867,0.8940460796833165,0.7235632823711746
2009-03-31,1.09338346365036,1.0720271988996974,1.0449833575802798,0.8472233963512308,0.9568858738293508,0.8964603224812683,0.6640354724347493,0.8746008884705102,0.5022450824726237,0.6535308375578743,0.8646749607944719,0.7476906955719966,0.8027180526384388,0.8655128791734668,0.9844201062651348,0.7717695849848917
2009-04-30,1.0030463874069064,1.0727768606233714,1.0201394745638102,0.8660648969058788,0.970585058913124,0.859929344619399,0.8079121438127855,1.052867291585406,0.5912567330658847,0.8330051067557316,0.9895059138087372,0.9028243367572972,0.9328540688543917,1.0430321650430632,1.1609061283513977,0.865300841001427
2009-05-29,0.9828190780099453,1.0821203430719872,1.0141472193803682,0.9031425607355258,0.977822702634819,0.8600049256627941,0.8347291698099741,1.121263301896889,0.6373441678187449,0.8259458294610421,1.118098929141352,0.9535316019803374,1.0452349967521934,1.1668888973665195,1.216578274177595,0.9468612842348445
2009-06-30,0.9957705602948176,1.0794212278473978,1.0109718513110943,0.8944254306372548,0.9850518250474533,0.8582330098466068,0.8264953347248571,1.087031915351863,0.6340191619833788,0.8273699896111603,1.0380088786494708,0.9726582567550766,1.0645789566316564,1.156514402384587,1.2129883728803366,0.987922462671663
2009-07-31,0.9919920741343572,1.067416213639018,0.9890496162344214,0.911424129253267,0.9935995478912785,0.8519808935032335,0.908885808499483,1.2141311816226639,0.6791863230447087,0.9333751365769607,1.0982280586125084,1.0793669633540939,1.1689243218827174,1.2960533805965797,1.26683228686511,1.0523712811520691
2009-08-31,0.9609906338425606,1.080853623951836,0.994818378535132,0.9256197848419903,0.9732734931075758,0.8378124673298161,0.959363298937241,1.2383752911798362,0.765857127270039,0.9933943278845971,1.123710564823229,1.1397708160827293,1.2519430821846653,1.3853483198353878,1.2643665193568814,1.1092578614468074
2009-09-30,0.954710771672353,1.0833499974484817,0.9931564247492215,0.9436097930019779,0.9709158783468029,0.8283797922244504,1.0341668117844407,1.3007711553051489,0.7772869659005548,1.0619405923855019,1.2171265291311322,1.2224753668462849,1.318498504005822,1.494374957973073,1.3762368687212152,1.1613200419624266
2009-10-30,0.9603929642932936,1.084439633059101,0.986366572854485,0.9164392436004049,0.9798503515227931,0.8354697819415661,0.9762453684386131,1.2312464931783647,0.7501066755605454,1.0240400439420223,1.2241748954588958,1.1696889141678946,1.236207451024027,1.4414805068301861,1.2579993765833108,1.0803244827652636
2009-11-30,0.9580400216527315,1.0890398448123417,0.9823161788236174,0.9254343868829943,0.981026844635881,0.8450728446359548,1.0445751391388387,1.3664729656800614,0.7720006234297713,1.0866286357193475,1.2299357035897045,1.2271298158473796,1.3327549149716698,1.4824435270959933,1.3566943102500886,1.138830820635992
2009-12-31,0.9652311133635356,1.082712666003416,0.9864617175392971,0.9319560333171645,0.9795241955083073,0.8250588989737523,1.1027872376381427,1.4270118190863965,0.7851199187263571,1.141091514146384,1.296106821953553,1.3431520323961694,1.4152399981692811,1.5542539929378303,1.4865854035545558,1.23322529352933
2010-01-29,0.9412457855073201,1.0862850272281714,0.9832589718544017,0.9417254532626717,0.9795579415045518,0.8223258809121605,1.0681196829693669,1.3121727463648991,0.7687788116905128,1.1261418066438602,1.2529915934899014,1.258054807501577,1.4241476324090652,1.5542886094942325,1.371898200076892,1.172745810453837
2010-02-26,0.9547551741101507,1.0792333145483861,0.9752387517160561,0.942486016009705,0.9789497374770896,0.813400690507269,1.1357466576180906,1.3903185152005113,0.8050461416687018,1.1901833631972096,1.306531414621641,1.329185426566388,1.4800804745622034,1.6501138898935603,1.4031756012255914,1.1817277602131147
2010-03-31,0.9533138245567402,1.0809937591268544,0.9765033212858083,0.9643718263285507,0.9793888039199972,0.8118264182343213,1.2335885986120447,1.5029000663400813,0.8687263069977256,1.2952833277305604,1.3461156446278226,1.4332786131306843,1.5628123126132765,1.7733347806006061,1.5122281201186174,1.2461115368134499
2010-04-30,0.9527957405559727,1.0928896029333846,0.9792114510455948,0.9658408482486097,0.9615633850629215,0.7998500633541783,1.2981444795677957,1.521616532190182,0.9042762956818021,1.3872645685683545,1.4178544883847757,1.4692492722759278,1.5416190295162484,1.7867997618387412,1.5469260984945694,1.3071186644017
2010-05-31,0.9564610055031048,1.0918380141425816,0.9848192139883626,0.9486641931051123,0.9619674710223095,0.7899707483402502,1.194514216936766,1.3976689106881137,0.8385628466214605,1.2935428903464774,1.2626624871274192,1.362167950484795,1.4435470645890285,1.6821506859035393,1.539126812829737,1.2095256483174577
2010-06-30,0.9606463132327118,1.1052168737320018,0.983189517832075,0.9202034941679871,0.9624235236914237,0.7868061125545146,1.1047281910723459,1.3016054479261403,0.8010999868727666,1.1565362383430184,1.2063137806936015,1.2623579824477986,1.3702429776995604,1.568343910007778,1.4970452993307921,1.1529314695548671
2010-07-30,0.9522374787481926,1.1000677363482083,0.9843628822829171,0.9397849037107548,0.9635683080594915,0.7910718554409018,1.2171591113858402,1.4497493713932532,0.8522105111728352,1.2525172719252924,1.2885186783349623,1.358467874150966,1.3997015759651583,1.702250749553477,1.6293831489259145,1.2592587203108605
2010-08-31,0.9567656937067188,1.1075367462841477,0.9820619711033883,0.9190841579516081,0.9599749542874022,0.7877185981738849,1.1219542202866348,1.4174339538933942,0.8057280243995454,1.1909019003365415,1.2365142448798268,1.2708155630155347,1.3435461797054378,1.6202058870547722,1.6244227624863496,1.2484863837560425
2010-09-30,0.9515671708192462,1.1149205269743492,0.984420515750176,0.9445425751932667,0.9606829270914645,0.7844080979522411,1.2664208637590506,1.5173100591875073,0.8634118115439523,1.3494176519751375,1.3709959971119532,1.4387543035320554,1.5111321884773554,1.7798474977996552,1.8240513387270965,1.3382484250177513
2010-10-29,0.957836299529176,1.1166145075007374,0.9862573200354574,0.9518571179925962,0.961566479408051,0.7881587656735458,1.3102541630155111,1.616973822377417,0.883859031278323,1.4099716278833925,1.4380753139135467,1.5216787889950105,1.5580157935151695,1.8400617692078185,1.842742014729798,1.364081348772085
2010-11-30,0.9684528606410147,1.1225016979425007,0.9852773609824762,0.9585735700438957,0.9583814094941455,0.783441785217407,1.334062567983903,1.625806561343006,0.8809551129913566,1.4545937160107443,1.5525767956850693,1.5191767735101294,1.553911633086718,1.8494313010049712,1.8527699410329133,1.340976543307875
2010-12-31,0.9522161794679721,1.102441555200928,0.9909245440351276,0.9724663534608416,0.9625011653531169,0.783140669807611,1.4489482582652706,1.7838550380332692,0.9602911683756754,1.535226295662023,1.6793159281519796,1.6191554109626243,1.6513862290537227,1.9848843903369553,2.0170468392038297,1.4005604919890242
2011-01-31,0.9405100289985714,1.1074797652496784,0.9908438306834471,0.9847364179267096,0.9666087905962742,0.7826847518247796,1.5089857399877593,1.8112826309343242,0.9848832023251409,1.5215376565003065,1.8004562474111359,1.6737871051063506,1.6878003654430036,1.9777982081801269,2.0114517301166144,1.4343142974878322
2011-02-28,0.9486604793665404,1.1034663251530719,0.9945857639691661,0.97874778889195,0.9691604682374497,0.77540632978525,1.5430624537430901,1.866413794945414,1.0230675036315935,1.6083840901919944,1.9463180424492637,1.745324094475852,1.762607360401219,2.0673162478965574,2.0454014691243434,1.4442148013100051
2011-03-31,0.9589829746040396,1.1068838708481985,0.9917915448082274,0.9755450311134439,0.9701665911559871,0.7662398349079399,1.587691482248549,1.893837078100875,1.0136519279011145,1.6091618058798118,2.0071931616610805,1.724876198830894,1.8225766878334553,2.1343186920884762,2.1384457164246244,1.4530158943026077
2011-04-29,0.9617831370141345,1.1070783364940637,0.9859038199210568,0.9650134648065517,0.9703257939943801,0.7630049271584093,1.624579225281142,1.938851769718697,1.0346020481456815,1.6728285527144058,2.0193942961313347,1.7851363401629448,1.9219544440210592,2.2242800832280607,2.1641111821440004,1.4885515037085844
2011-05-31,0.9632061528722687,1.113012631012594,0.9852341577826658,0.9600445142681079,0.9645686141925057,0.7590930331279013,1.5868883518894576,1.9081088234551318,1.0173834925614034,1.6739577139988369,1.9450638430192622,1.763197507359108,1.9606184985589636,2.276864115248954,2.2501280666175565,1.5125067654446929
2011-06-30,0.9722491480520224,1.12094825528,0.9865443713526596,0.9541349160614406,0.9634613509792741,0.7605371563311456,1.5646306588724896,1.8666923729668254,0.994839638826038,1.6664863192053203,1.884773763308257,1.6976428451139802,1.9326336612179327,2.205370162249817,2.191558555658222,1.5065151925941693
2011-07-29,0.9716263945829295,1.1351953352977808,0.9900491035950166,0.9540002061335549,0.9489295495657127,0.7709316424005012,1.4286586112356214,1.78969736700878,0.9622476022607456,1.6255132440561115,1.903869330195338,1.6322885265469875,1.8309258872999012,2.1335005772068,2.040536233011157,1.5068409848602087
2011-08-31,0.9833265590530443,1.1402040544986682,0.9889298912907197,0.9185917934988663,0.9489463527951568,0.7687399010728121,1.3203560832050942,1.6655440483764943,0.8748821031521261,1.5267858686141693,1.6954673180200022,1.5366143287692546,1.719709102662831,2.033223331443574,1.9296328917104006,1.4546320589818598
2011-09-30,0.996756874411223,1.1321757034405704,0.9841168600026547,0.8734417769501326,0.9511610431745278,0.7678717851784078,1.18382327610573,1.4154065864612553,0.7844201003072351,1.4036618290393508,1.4170579118153925,1.466902194910694,1.5700934771690145,1.8421543912124787,1.7675334749855534,1.3408711849780355
2011-10-31,0.9834720564201901,1.1295117049812016,0.9878608151573826,0.8993574314215309,0.9610123324750645,0.7624298091697795,1.371939991669955,1.65684356766311,0.8936153694372937,1.6159261150008586,1.7243894124833972,1.676981330889104,1.7121122444707157,2.0208740914564216,1.8709102741983963,1.4653289630027548
2011-11-30,0.9866386879572459,1.1327333188217081,0.9883865098728019,0.8856136442782132,0.958474860329563,0.7596548801745837,1.3898392211842527,1.682666313500647,0.867318554922749,1.5881515653562923,1.7594364071259807,1.644309424423527,1.6943083466170306,2.021009887404848,1.858158372226608,1.444143546137724
2011-12-30,0.9873858764837379,1.1264635994714518,0.9922906595896435,0.8599558437959293,0.9610237583293588,0.7586657331844225,1.385076164742779,1.668774357147138,0.8851315949057285,1.595883148191041,1.7024243546523572,1.620366495682068,1.6948197834427763,1.993705240732902,1.847435731713031,1.4188531991694153
2012-01-31,0.9669654893304824,1.1419439369154332,0.9905239775223744,0.89470289359252,0.9574449014381492,0.7612332913445485,1.4980269162826616,1.835990485257096,0.9437704538729514,1.7002372809644326,1.757048694853608,1.7401290339535755,1.8483122235199008,2.0955441145225437,1.8956327099240928,1.4871493165691407
2012-02-29,0.9730074293592194,1.1410956972466308,0.9949415824738376,0.9124450478019623,0.9611069099923888,0.7623623902041997,1.5462797352258333,1.8385147671710604,0.9899815374437958,1.8004038225171302,1.8598157861460682,1.8421238953985404,1.908927279222082,2.219554012892728,2.0646952643817147,1.534613709115714
2012-03-30,0.9801100137707659,1.1420164529854004,0.9941740359679445,0.908617319724443,0.9580024338733022,0.7671383812421616,1.5554235249426716,1.8455632158261843,1.05013383585122,1.8661604963553136,1.7786337027913075,1.904354837037758,1.9722304039176446,2.2433308796650255,2.0562650608442397,1.5335956242147388
2012-04-30,1.000333864427024,1.1446653549703867,0.9949675232638082,0.9007004540555841,0.9556548624121857,0.7638580257829966,1.543650574030383,1.8386250091303518,1.0489164574731569,1.8573468221982856,1.7814974117999816,1.8485314431555344,1.9384431479959459,2.2096253264258174,2.08567364379061,1.5263195446208873
2012-05-31,1.015096454005582,1.1360177221190542,0.9977312194275406,0.8736121568401476,0.9556124346575756,0.7612592634923512,1.448254575352983,1.6974985042533168,0.9656757786939159,1.7293512854740865,1.6029367876191374,1.6727009614263562,1.8400962094535644,2.0814368257070863,2.0111871728053607,1.448992000195032
2012-06-29,1.0116080275917603,1.1298259483177342,0.9968325484604759,0.8701630552812074,0.9567247104418729,0.762086306636449,1.4841882935541868,1.7804641292844827,1.0116717339472403,1.7598735237800154,1.6692808240833614,1.7386303869337671,1.9286097447861905,2.1590382594703494,2.1163294558588377,1.4988458819014268
2012-07-31,1.021232377549047,1.1273338751257875,1.0044745023201676,0.8624182521326201,0.9636124799483258,0.7640685168503791,1.481070479656626,1.7809782007230288,1.0066523697996468,1.7391185880450986,1.7493962603996025,1.7237918757950579,1.8901100746877293,2.1336428526159272,2.2578106927322303,1.5097502553879447
2012-08-31,1.021082587898041,1.120731831005749,1.0060333445705394,0.8815243343751082,0.97285671812703,0.7645292732513203,1.5119570243872402,1.8344579030611097,1.0340275021432688,1.8371939953876693,1.7735677485511125,1.8013028343826543,1.9646818510908268,2.227863949169751,2.3292790012365137,1.5032899271460374
2012-09-28,1.0180733122082735,1.1141710880506324,1.007044766346619,0.8899949468753765,0.9746118761619418,0.770654910772241,1.532786987826935,1.901348288150599,1.0540428587502175,1.8960317375133595,1.801285160075993,1.8155036062345207,2.0548871826125716,2.2745992416395846,2.44008698981968,1.5401525201056712
2012-10-31,1.0156987689942263,1.1080940089473474,1.0039641460445397,0.8853715367947163,0.9841673714714462,0.7656625961298401,1.5522332298538202,1.8863651725918642,1.0717992574334243,1.8966464888759458,1.7801522161668955,1.7235549656864695,2.0320663440922404,2.2561914385054154,2.363559611360612,1.545017125093041
2012-11-30,1.0232517689690481,1.1064830334275786,1.0026689521799377,0.8868304987224499,0.9819921668549723,0.7593936252980205,1.589856193455989,1.9279416549075477,1.0680094595509544,1.9480595893316004,1.7760201330106724,1.7924920221731948,2.073626826273042,2.336385705512684,2.345858032728496,1.4892652708383596
2012-12-31,1.0154873662385904,1.0971965558166024,1.0013934833878604,0.9016340946927023,0.9910367654531697,0.7561399384518009,1.655416818086212,2.017715539818542,1.1164581404768765,1.9771836471906148,1.7884024774320708,1.842639309639884,2.120683578270739,2.3730622910624097,2.4052605646518463,1.5246325613905274
2013-01-31,1.009389037586715,1.0907088847935438,0.9995989916784095,0.9087257464456768,0.9900862096729495,0.7501641682124757,1.772781984526303,2.098625421555709,1.1989312113551382,2.1202349113813557,1.9556376594904852,1.9495000529238076,2.3139396055348556,2.55573866944545,2.505761300095463,1.6126248226569186
2013-02-28,1.0184845331170755,1.0863468474950473,0.9948515286578817,0.89461716199801,0.9906085929217415,0.7455870441710142,1.8151357324604804,2.0791227958799388,1.2111242830067672,2.138878764925937,1.9753982263584564,1.9854436493291001,2.3252282893569607,2.6389406463060356,2.455787600884325,1.6071444247810884
2013-03-29,1.0200890464898995,1.088115701771261,0.9946405295101757,0.8970317335298696,0.9919193090451272,0.7393093611607807,1.8890192444631608,2.125017676482702,1.2775086401381457,2.242502994267466,2.045630624134702,2.056661113189198,2.4748025018346795,2.81600374596571,2.5623963704543655,1.7053797446500278
2013-04-30,1.014077149309003,1.0878564256692251,0.9909391310759453,0.896290035502559,0.9893023833678138,0.7430880448253869,1.8673190529440198,2.126823877722237,1.311374382736468,2.3179631628443436,2.003444067285251,2.054158307128282,2.5427558250416147,2.892795160088919,2.740887875361391,1.8050630233631557
2013-05-31,1.0204940397234847,1.0876908968626093,0.9873104804565711,0.926171863811752,1.0001321277063688,0.743938080083833,1.9723835181691358,2.182159735333973,1.3908816227156215,2.377037477358598,2.0419118024972414,2.1421399698484445,2.653590959504798,2.9192269024610296,2.6396695524177387,1.751985079975989
2013-06-28,1.0147875102723865,1.076031281039269,0.9891887768100264,0.9064999745004462,1.00370209028406,0.7398027942950489,1.925640940024202,2.084921859576986,1.3588244042118673,2.406308694065754,1.9938413516063505,2.117469674088733,2.637880886049426,2.9070020661635008,2.6515439206669718,1.6903172955288321
2013-07-31,1.0197930833801,1.0734356840480204,0.9908078880465615,0.9180099324719213,1.0062380396454216,0.7383561487926447,2.058544008546445,2.20740454578014,1.432965205075264,2.5443866172038234,2.0900211431934266,2.2521296822966868,2.8218506105143097,3.076488269000386,2.707859433820831,1.8072469488220138
2013-08-30,1.0124414804805189,1.0775502181923051,0.9948712594349247,0.9263889961649404,1.0036325039002418,0.7413718746048248,2.007927166476389,2.1932002320253656,1.362800091111039,2.476472500441107,2.0792928686740493,2.198100692946428,2.737527998651071,2.951908809373819,2.6062489718754667,1.7328543481465146
2013-09-30,1.0221686294836005,1.0825762879092262,0.9956650012767464,0.9315422276014764,0.9963782510800209,0.7388207625978209,2.133770711355662,2.2921592089079437,1.4153328408137704,2.600431694789395,2.1440979436511447,2.3225726700692064,2.8452841773262465,3.0165391182938923,2.65324816333487,1.7847348648319188
